cableId,categorie,stdLoad
9,naive,46.41771429099025
10,naive,27.180005518763238
11,naive,36.26043573924616
12,naive,93.6137202372957
13,naive,12.982480502585013
14,naive,33.354204132812605
15,naive,92.29239069073768
1,bs,0.0
2,bs,10.82562392351283
3,bs,0.0
4,bs,11.17228714274745
5,bs,13.618876605652908
6,bs,33.62655349571228
7,bs,39.41727582334087
8,bs,10.040916292848976
9,bs,27.185007510268107
10,bs,19.197949109214765
11,bs,0.0
12,bs,0.0
13,bs,0.0
14,bs,0.0
15,bs,0.0
1,naive,41.7405132934419
2,naive,49.812657277041545
3,naive,18.264568158048522
4,naive,49.812657277041545
5,naive,51.16000285053419
6,naive,43.32366928135242
7,naive,40.13765883983341
8,naive,51.16000285053419
9,naive,54.46081251689144
10,naive,36.849237441228006
11,naive,11.172287142747452
12,naive,69.00495557652108
13,naive,3.585031380615796
14,naive,10.882373362460967
15,naive,70.4026170647952
1,bs,0.0
2,bs,32.287085653555046
3,bs,0.0
4,bs,38.59929144427395
5,bs,36.65059753946721
6,bs,42.96434451961301
7,bs,51.81971503845488
8,bs,35.709755436481686
9,bs,36.84676557492303
10,bs,4.221427483683683
11,bs,0.0
12,bs,0.0
13,bs,0.0
14,bs,0.0
15,bs,0.0
1,naive,42.13649309090637
2,naive,25.469986258339443
3,naive,30.306596641655425
4,naive,25.477057326151307
5,naive,42.29919020107438
6,naive,46.51278157668062
7,naive,42.591529674337835
8,naive,42.2990232353735
9,naive,41.24335057517353
10,naive,41.242037918447565
11,naive,40.06467022202978
12,naive,82.2407226486046
13,naive,10.196479784710014
14,naive,11.21556507715951
15,naive,87.14716814598468
1,bs,0.0
2,bs,25.469986258339443
3,bs,0.0
4,bs,25.477057326151307
5,bs,32.4825142705015
6,bs,57.395951947850804
7,bs,53.32348106916252
8,bs,27.63794915208676
9,bs,24.42017471954968
10,bs,36.05334519846945
11,bs,0.0
12,bs,0.0
13,bs,0.0
14,bs,0.0
15,bs,0.0
1,naive,52.48853636747742
2,naive,44.445125342006484
3,naive,27.287250685988873
4,naive,44.445125342006484
5,naive,66.84181076741314
6,naive,90.38257938974112
7,naive,90.94659736036623
8,naive,66.84171720066244
9,naive,44.3646766395669
10,naive,42.3110450513023
11,naive,10.26719046282867
12,naive,102.87823195949234
13,naive,21.10006635060658
14,naive,70.23691657525977
15,naive,127.76962390332712
1,bs,0.0
2,bs,29.980155658924346
3,bs,0.0
4,bs,32.98352518050994
5,bs,45.18097055177102
6,bs,82.6742226553517
7,bs,87.50844468773667
8,bs,49.49992457906712
9,bs,2.5173001410241107
10,bs,2.5173001410241107
11,bs,0.0
12,bs,0.0
13,bs,0.0
14,bs,0.0
15,bs,0.0
1,naive,67.88225099390856
2,naive,35.60976130220476
3,naive,63.0809959496519
4,naive,35.60846856203357
5,naive,10.46688548072762
6,naive,99.1576092222209
7,naive,99.0817709106257
8,naive,9.09267837328474
9,naive,27.11405416630522
10,naive,27.114679142486636
11,naive,13.00369370602061
12,naive,35.07517121998283
13,naive,24.508321035925732
14,naive,65.41145847632508
15,naive,64.01309157190107
1,bs,0.0
2,bs,35.60976130220476
3,bs,0.0
4,bs,14.778531726798843
5,bs,9.08845604782976
6,bs,100.37836685926571
7,bs,118.2309243246735
8,bs,3.7618080759124317
9,bs,25.73773947597833
10,bs,15.657491284791869
11,bs,0.0
12,bs,0.0
13,bs,0.0
14,bs,0.0
15,bs,0.0
1,naive,23.560797949135765
2,naive,54.343868329370885
3,naive,59.121197975007235
4,naive,54.343594838766414
5,naive,31.408360219321647
6,naive,63.19840683645962
7,naive,58.4647311114023
8,naive,19.29451821977769
9,naive,29.204269665010745
10,naive,16.868874690782825
11,naive,63.13756449214683
12,naive,101.6132410499078
13,naive,35.96345089114781
14,naive,48.94761928156806
15,naive,101.99685360357564
1,bs,0.0
2,bs,33.951567465042515
3,bs,0.0
4,bs,43.9691645739754
5,bs,19.29451821977769
6,bs,70.46981552409514
7,bs,64.05313647017347
8,bs,8.478210306426703
9,bs,16.874249612945757
10,bs,14.877526676164958
11,bs,0.0
12,bs,0.0
13,bs,0.0
14,bs,0.0
15,bs,0.0
1,naive,63.752747391779124
2,naive,21.98983003572333
3,naive,38.07062909908372
4,naive,21.98983003572333
5,naive,50.57852409867255
6,naive,48.44894453737578
7,naive,48.293189238087336
8,naive,63.810379772155144
9,naive,27.715963360489564
10,naive,27.715963360489564
11,naive,25.908392462675103
12,naive,90.70928300528746
13,naive,12.600642840744278
14,naive,42.40790531650123
15,naive,91.96656169629316
1,bs,0.0
2,bs,13.370947361100983
3,bs,0.0
4,bs,18.433866478124802
5,bs,12.529932162625622
6,bs,72.00031689745076
7,bs,72.00532549749359
8,bs,50.580490639507765
9,bs,16.59440367513498
10,bs,23.775837174184492
11,bs,0.0
12,bs,0.0
13,bs,0.0
14,bs,0.0
15,bs,0.0
1,naive,3.7688791437242983
2,naive,63.08045041849337
3,naive,35.921024484276614
4,naive,63.081069201993294
5,naive,22.779394929043516
6,naive,22.67462820611871
7,naive,14.030189948821077
8,naive,38.43832332451559
9,naive,51.754277359460836
10,naive,51.754277359460836
11,naive,38.303974336875285
12,naive,67.97367746371515
13,naive,9.149961748553924
14,naive,9.149961748553924
15,naive,67.25717815629226
1,bs,0.0
2,bs,51.925063633406694
3,bs,0.0
4,bs,38.871636188871705
5,bs,14.142135623730953
6,bs,0.7283199846221448
7,bs,0.7353910524340138
8,bs,22.784183841720843
9,bs,40.598772148920965
10,bs,33.18439844264169
11,bs,0.0
12,bs,0.0
13,bs,0.0
14,bs,0.0
15,bs,0.0
1,naive,19.33229939764021
2,naive,60.56292670988306
3,naive,6.866006845321377
4,naive,60.56292670988306
5,naive,44.63554189208416
6,naive,26.80568228126459
7,naive,25.866036735655047
8,naive,68.78791075957074
9,naive,49.90865389221927
10,naive,78.54
11,naive,24.755808409341025
12,naive,184.0833845842693
13,naive,63.60425496772995
14,naive,66.0479979509851
15,naive,209.77311332723266
1,bs,0.0
2,bs,47.264878080875235
3,bs,0.0
4,bs,39.008004734071356
5,bs,10.663170260293136
6,bs,33.51098762595138
7,bs,24.73535981141168
8,bs,44.63554189208416
9,bs,9.956063479106588
10,bs,55.536166594391446
11,bs,0.0
12,bs,0.0
13,bs,0.0
14,bs,0.0
15,bs,0.0
1,naive,47.446865017617334
2,naive,48.696134257933316
3,naive,10.953084040579622
4,naive,48.6965970748128
5,naive,32.62094470326286
6,naive,32.73551282628699
7,naive,36.58913651770305
8,naive,36.16789587004844
9,naive,37.241783881369955
10,naive,37.24191769140431
11,naive,59.84951795962938
12,naive,92.3720321129002
13,naive,26.622570311673513
14,naive,44.717285621259855
15,naive,104.14588145547538
1,bs,0.0
2,bs,28.659984298669816
3,bs,0.0
4,bs,43.06406506589921
5,bs,15.549278118292175
6,bs,41.441250383323776
7,bs,49.93307821474658
8,bs,32.620944703262865
9,bs,27.214085201111086
10,bs,25.4905910746168
11,bs,0.0
12,bs,0.0
13,bs,0.0
14,bs,0.0
15,bs,0.0
1,naive,57.27564927611035
2,naive,62.12324598462854
3,naive,33.043099884847365
4,naive,62.12324598462854
5,naive,48.037194183257625
6,naive,52.14661078791858
7,naive,56.480605786411324
8,naive,48.037194183257625
9,naive,40.09558360966953
10,naive,27.14399810885149
11,naive,30.539941879446985
12,naive,72.77211418266188
13,naive,12.94005409571382
14,naive,50.970874036061026
15,naive,82.8299665227382
1,bs,0.0
2,bs,40.053489652380264
3,bs,0.0
4,bs,48.4270141553245
5,bs,40.63960752763245
6,bs,66.09037171429235
7,bs,69.72216505531078
8,bs,29.023760955465438
9,bs,27.147274878582806
10,bs,3.0617723625377495
11,bs,0.0
12,bs,0.0
13,bs,0.0
14,bs,0.0
15,bs,0.0
1,naive,2.2132442251138937
2,naive,30.093724151944592
3,naive,36.6422734010869
4,naive,30.093724151944592
5,naive,41.44845835492558
6,naive,38.24806789154058
7,naive,38.09473615969696
8,naive,28.519644691568885
9,naive,41.58215843363593
10,naive,49.27807254076942
11,naive,42.47590434587591
12,naive,207.85385803491835
13,naive,44.971991283464426
14,naive,61.482299891920114
15,naive,237.76383184940954
1,bs,0.0
2,bs,30.093724151944592
3,bs,0.0
4,bs,5.4164379438889565
5,bs,16.89278100254662
6,bs,41.2260289946372
7,bs,39.47706676033568
8,bs,16.885709934734752
9,bs,9.531799410394663
10,bs,9.531799410394663
11,bs,0.0
12,bs,0.0
13,bs,0.0
14,bs,0.0
15,bs,0.0
1,naive,18.462558056780754
2,naive,51.55386147839299
3,naive,27.69737261907707
4,naive,51.5555593510535
5,naive,37.75847807667394
6,naive,58.930608345748475
7,naive,70.91230697135722
8,naive,33.01003837218814
9,naive,43.56311312337537
10,naive,43.5626449304141
11,naive,50.204581464244875
12,naive,99.29330804909932
13,naive,18.561553006146873
14,naive,44.25044218234811
15,naive,108.66741319227894
1,bs,0.0
2,bs,51.55386147839299
3,bs,0.0
4,bs,16.27052703510245
5,bs,33.01429387401766
6,bs,49.552774560731365
7,bs,76.82055649368858
8,bs,14.021927470929242
9,bs,25.613236812242217
10,bs,38.61931166312177
11,bs,0.0
12,bs,0.0
13,bs,0.0
14,bs,0.0
15,bs,0.0
1,naive,50.84097756731277
2,naive,34.936952261657474
3,naive,25.1305750033699
4,naive,34.936952261657474
5,naive,49.98464030746512
6,naive,42.936463556955616
7,naive,46.809249862898604
8,naive,49.98464030746511
9,naive,34.79936828928556
10,naive,46.60690971662177
11,naive,44.63965109630674
12,naive,158.60593141493794
13,naive,32.85925212173886
14,naive,69.55214159175834
15,naive,194.45614263656188
1,bs,0.0
2,bs,34.936952261657474
3,bs,0.0
4,bs,14.587612895878472
5,bs,42.78971994922768
6,bs,53.79203038864895
7,bs,63.942253831093566
8,bs,29.96665035223879
9,bs,14.99066376115481
10,bs,14.9906637611548
11,bs,0.0
12,bs,0.0
13,bs,0.0
14,bs,0.0
15,bs,0.0
1,naive,44.378021587267725
2,naive,20.986189903521474
3,naive,64.89118930948946
4,naive,20.987779579237692
5,naive,24.053210457927097
6,naive,86.36399225935749
7,naive,94.65263070242098
8,naive,45.06
9,naive,36.82080480742737
10,naive,36.82080480742737
11,naive,14.856313472729365
12,naive,110.83543792488032
13,naive,26.205377310773454
14,naive,71.02586453773958
15,naive,117.1315713560325
1,bs,0.0
2,bs,19.121962068086354
3,bs,0.0
4,bs,12.203550029943473
5,bs,26.247803717644647
6,bs,106.18177821547349
7,bs,116.99875512158239
8,bs,31.862231560265833
9,bs,21.545236905945902
10,bs,32.98697369164582
11,bs,0.0
12,bs,0.0
13,bs,0.0
14,bs,0.0
15,bs,0.0
1,naive,10.182337649086284
2,naive,77.12029153644758
3,naive,11.914749262993327
4,naive,77.12029153644758
5,naive,46.387139291690175
6,naive,19.294867970525218
7,naive,22.78543328532508
8,naive,46.387139291690175
9,naive,20.26542622300355
10,naive,12.328626579361277
11,naive,35.44019187306976
12,naive,74.32430288943179
13,naive,49.957094090829585
14,naive,81.03820601008721
15,naive,122.61353880233446
1,bs,0.0
2,bs,55.52063490270983
3,bs,0.0
4,bs,53.57012818104259
5,bs,30.882822086072377
6,bs,24.26496720239558
7,bs,24.26496720239558
8,bs,34.906919562363754
9,bs,11.313708498984761
10,bs,11.306637431172895
11,bs,0.0
12,bs,0.0
13,bs,0.0
14,bs,0.0
15,bs,0.0
1,naive,28.02264173842288
2,naive,52.68335505641227
3,naive,41.7617264968775
4,naive,52.68052233352791
5,naive,38.99670327946539
6,naive,45.021810011000966
7,naive,47.302870495804555
8,naive,38.9972523604762
9,naive,50.47379344768927
10,naive,50.47464536774875
11,naive,64.862905038242
12,naive,92.92092793622658
13,naive,54.6239988466608
14,naive,79.55603496907071
15,naive,110.06050550078548
1,bs,0.0
2,bs,0.7990306627407955
3,bs,0.0
4,bs,52.68052233352791
5,bs,22.618002416953917
6,bs,50.17346543077658
7,bs,58.0461856340851
8,bs,35.834857797029606
9,bs,29.977919096116953
10,bs,43.89441460292338
11,bs,0.0
12,bs,0.0
13,bs,0.0
14,bs,0.0
15,bs,0.0
1,naive,21.807173131793125
2,naive,62.83629895742322
3,naive,10.337901140947324
4,naive,62.83657765717884
5,naive,24.581774244346157
6,naive,25.90380724912846
7,naive,24.825845883061547
8,naive,14.642992635842353
9,naive,25.952019028712712
10,naive,16.307867222090486
11,naive,6.0881893860161735
12,naive,56.69185699904352
13,naive,0.982878425849301
14,naive,56.547069773773416
15,naive,72.09300206765172
1,bs,0.0
2,bs,50.96872668607683
3,bs,0.0
4,bs,39.177447594247376
5,bs,14.642992635842353
6,bs,23.113465772142437
7,bs,31.19101419746826
8,bs,8.647915933911476
9,bs,16.309429787702573
10,bs,5.699280656363572
11,bs,0.0
12,bs,0.0
13,bs,0.0
14,bs,0.0
15,bs,0.0
1,naive,66.05084443063541
2,naive,63.84629426730002
3,naive,28.199418433719515
4,naive,63.845633888831166
5,naive,42.85381157687922
6,naive,73.4378657097277
7,naive,70.60110079406222
8,naive,35.31319488991804
9,naive,21.661547343930287
10,naive,32.50043320224107
11,naive,11.730901499884823
12,naive,105.81075309249054
13,naive,16.11496354324142
14,naive,48.37317490097171
15,naive,130.83509366119372
1,bs,0.0
2,bs,40.762741566288206
3,bs,0.0
4,bs,50.328515111548185
5,bs,35.31319488991804
6,bs,67.03554604337414
7,bs,88.45866091947508
8,bs,11.327850634608488
9,bs,3.4153257531310284
10,bs,21.658121648317827
11,bs,0.0
12,bs,0.0
13,bs,0.0
14,bs,0.0
15,bs,0.0
1,naive,27.202397872246483
2,naive,47.90273226375854
3,naive,45.76395087839335
4,naive,47.90221358837884
5,naive,43.98806694244853
6,naive,50.773233228739734
7,naive,50.77483459915383
8,naive,65.89519475399301
9,naive,42.32
10,naive,23.858366107789806
11,naive,19.90505589040131
12,naive,142.14840969915915
13,naive,54.30580079512685
14,naive,47.19739011145991
15,naive,157.4466235043377
1,bs,0.0
2,bs,27.902489733594265
3,bs,0.0
4,bs,43.43585040033176
5,bs,6.710443353460333
6,bs,59.36375963779023
7,bs,54.214539485885766
8,bs,43.991476447148266
9,bs,29.92475897981469
10,bs,28.461047942758537
11,bs,0.0
12,bs,0.0
13,bs,0.0
14,bs,0.0
15,bs,0.0
1,naive,57.07765937737811
2,naive,23.852736390890946
3,naive,44.34973731602026
4,naive,23.852736390890946
5,naive,48.7015019446697
6,naive,51.08473298789419
7,naive,51.44450145103415
8,naive,28.749676519919312
9,naive,51.97741400518755
10,naive,51.97741400518755
11,naive,16.708933239438117
12,naive,72.11215799629319
13,naive,6.286179284748408
14,naive,11.24199418845844
15,naive,71.2608061584553
1,bs,0.0
2,bs,27.676159415641468
3,bs,0.0
4,bs,23.852736390890946
5,bs,28.7554244158095
6,bs,71.75497566951948
7,bs,74.1652115213056
8,bs,33.14209483421349
9,bs,48.58029641737482
10,bs,30.04680570931515
11,bs,0.0
12,bs,0.0
13,bs,0.0
14,bs,0.0
15,bs,0.0
1,naive,59.48182243341238
2,naive,56.32430462657011
3,naive,25.370991308973327
4,naive,56.32430462657011
5,naive,56.77147897492191
6,naive,52.83996899894552
7,naive,48.71002114555073
8,naive,41.420879195561916
9,naive,52.43724121906745
10,naive,32.30546083868794
11,naive,47.77920520477501
12,naive,154.1752987673447
13,naive,25.505341597398772
14,naive,56.45540540993396
15,naive,165.2060678675466
1,bs,0.0
2,bs,49.61956502563615
3,bs,0.0
4,bs,33.21575078182037
5,bs,41.420879195561916
6,bs,62.44083519620794
7,bs,61.51405557539946
8,bs,3.0617723625377495
9,bs,32.30546083868794
10,bs,13.80272436876141
11,bs,0.0
12,bs,0.0
13,bs,0.0
14,bs,0.0
15,bs,0.0
1,naive,60.71925930048884
2,naive,71.47653665131422
3,naive,21.72232031805074
4,naive,71.47653665131422
5,naive,14.370324746968432
6,naive,43.38118399721243
7,naive,50.79765372773061
8,naive,15.370611568834859
9,naive,43.380239741154035
10,naive,45.78620825823718
11,naive,40.99098010538416
12,naive,145.2358223717551
13,naive,2.3263813101037414
14,naive,25.625549750200484
15,naive,143.92168389522857
1,bs,0.0
2,bs,48.82178031712212
3,bs,0.0
4,bs,52.354427701962315
5,bs,1.2232947314527276
6,bs,59.49415461483029
7,bs,63.689597986379745
8,bs,1.2303657992645916
9,bs,24.112341238461273
10,bs,43.38092937378513
11,bs,0.0
12,bs,0.0
13,bs,0.0
14,bs,0.0
15,bs,0.0
1,naive,9.192388155425117
2,naive,42.73062016867998
3,naive,54.27751652387939
4,naive,42.732882342914024
5,naive,25.559225992453946
6,naive,56.74065838622745
7,naive,63.3048648385116
8,naive,42.71354703135763
9,naive,68.42758849080295
10,naive,68.42759792900328
11,naive,54.99876544068967
12,naive,115.33970794040437
13,naive,47.31958579700376
14,naive,58.25181799738099
15,naive,120.75886340830914
1,bs,0.0
2,bs,42.73062016867998
3,bs,0.0
4,bs,7.290270914033306
5,bs,25.02450898619192
6,bs,56.57351824543588
7,bs,84.93032811271443
8,bs,25.02450898619192
9,bs,48.61153052517479
10,bs,48.164138457293454
11,bs,0.0
12,bs,0.0
13,bs,0.0
14,bs,0.0
15,bs,0.0
1,naive,27.90950465343303
2,naive,26.19373080210861
3,naive,60.40106124895489
4,naive,26.19313698280525
5,naive,56.22355289378287
6,naive,61.635371698761126
7,naive,56.837087816980485
8,naive,40.13391375549279
9,naive,43.70181184268375
10,naive,37.68856192533751
11,naive,50.883403974183956
12,naive,115.19393285045683
13,naive,31.876373695889562
14,naive,40.725574683892845
15,naive,107.06697185794829
1,bs,0.0
2,bs,24.53779194086814
3,bs,0.0
4,bs,15.13446728497571
5,bs,40.12814099855612
6,bs,65.8050051287894
7,bs,84.03510352822802
8,bs,0.9121677477306507
9,bs,37.687213127708624
10,bs,15.125014049580258
11,bs,0.0
12,bs,0.0
13,bs,0.0
14,bs,0.0
15,bs,0.0
1,naive,68.64592631759002
2,naive,23.42750591363352
3,naive,7.247844507162112
4,naive,23.427505913633517
5,naive,34.2318375200631
6,naive,60.483293120221774
7,naive,61.29078531301189
8,naive,19.79531341841632
9,naive,48.406308387096274
10,naive,48.404982784144586
11,naive,12.218805178903542
12,naive,72.81565976262706
13,naive,8.103443712397835
14,naive,19.81684216350661
15,naive,77.0831283689225
1,bs,0.0
2,bs,23.42750591363352
3,bs,0.0
4,bs,3.5426049737446017
5,bs,23.362808050403533
6,bs,62.68033530010296
7,bs,69.36297253097891
8,bs,23.362808050403526
9,bs,27.967285054744472
10,bs,46.67096563532122
11,bs,0.0
12,bs,0.0
13,bs,0.0
14,bs,0.0
15,bs,0.0
1,naive,49.8722412770872
2,naive,24.168051224705724
3,naive,12.0632416870425
4,naive,24.16854429487497
5,naive,17.58589681155518
6,naive,57.30788475022834
7,naive,48.41049209050084
8,naive,17.58574233102866
9,naive,17.14484567831782
10,naive,27.36
11,naive,33.545145699489815
12,naive,50.946619858436144
13,naive,67.69840323080005
14,naive,93.23135309540454
15,naive,100.3538901177851
1,bs,0.0
2,bs,14.502760082136088
3,bs,0.0
4,bs,24.16854429487497
5,bs,12.920847495423821
6,bs,71.78330446559283
7,bs,43.905626442784445
8,bs,11.981787568361131
9,bs,2.98399061660723
10,bs,19.34644153326394
11,bs,0.0
12,bs,0.0
13,bs,0.0
14,bs,0.0
15,bs,0.0
1,naive,5.034600282048219
2,naive,29.080430418639498
3,naive,10.17526658127442
4,naive,29.085797794341715
5,naive,29.49658553686059
6,naive,36.638096975689116
7,naive,25.873561688419407
8,naive,29.49645515424975
9,naive,25.121303708207503
10,naive,19.057621397575648
11,naive,36.493780977037716
12,naive,65.12405525866255
13,naive,31.063200897525032
14,naive,72.82089603952976
15,naive,94.88903706803502
1,bs,0.0
2,bs,25.53362586864623
3,bs,0.0
4,bs,29.085797794341715
5,bs,19.599085012656417
6,bs,47.3551014499318
7,bs,11.89919885258387
8,bs,22.24668289880539
9,bs,19.055315094044847
10,bs,3.026417023478422
11,bs,0.0
12,bs,0.0
13,bs,0.0
14,bs,0.0
15,bs,0.0
1,naive,4.1577878733769
2,naive,32.94997622659739
3,naive,16.857425663487295
4,naive,32.951402094599864
5,naive,49.95129386045304
6,naive,28.34133646774227
7,naive,19.133801097650316
8,naive,49.95006598260573
9,naive,47.19788166150397
10,naive,47.19870575556071
11,naive,62.06983325255514
12,naive,82.95107683767229
13,naive,4.37699097554473
14,naive,31.87888067880259
15,naive,85.4218227033396
1,bs,0.0
2,bs,32.94997622659739
3,bs,0.0
4,bs,12.607713908556141
5,bs,28.842219632568735
6,bs,33.748062660445164
7,bs,17.853462782702223
8,bs,47.19199402441054
9,bs,28.03239613970474
10,bs,48.47089573479464
11,bs,0.0
12,bs,0.0
13,bs,0.0
14,bs,0.0
15,bs,0.0
1,naive,5.706351724175439
2,naive,8.520636713297895
3,naive,63.286056916196
4,naive,8.5206367132979
5,naive,48.547404668014956
6,naive,62.036085952100585
7,naive,61.57583912625604
8,naive,48.54951930761005
9,naive,55.244748996322414
10,naive,55.244748996322414
11,naive,23.10117854136451
12,naive,86.3350606988977
13,naive,54.24923225263193
14,naive,66.16249113609109
15,naive,104.86842900424409
1,bs,0.0
2,bs,8.520636713297895
3,bs,0.0
4,bs,8.5206367132979
5,bs,28.14643375870793
6,bs,74.80200197855669
7,bs,59.585948777095645
8,bs,47.61880195889015
9,bs,32.53559947708561
10,bs,48.79831383698963
11,bs,0.0
12,bs,0.0
13,bs,0.0
14,bs,0.0
15,bs,0.0
1,naive,3.2951176003293114
2,naive,39.55776830577444
3,naive,8.435783899555512
4,naive,39.55971182908187
5,naive,41.04151668331309
6,naive,23.910470360432956
7,naive,22.10440902205453
8,naive,24.00633319216688
9,naive,34.2188554260172
10,naive,32.92309270608296
11,naive,21.48897508025918
12,naive,78.41128699931464
13,naive,45.1204837075136
14,naive,61.33191855252315
15,naive,91.20451765882713
1,bs,0.0
2,bs,39.55776830577444
3,bs,0.0
4,bs,10.026774157225244
5,bs,24.00633319216688
6,bs,25.652504750998492
7,bs,15.114109302238091
8,bs,26.5235753623074
9,bs,32.92309270608296
10,bs,19.091883092036788
11,bs,0.0
12,bs,0.0
13,bs,0.0
14,bs,0.0
15,bs,0.0
1,naive,11.872322856122132
2,naive,65.66125106687099
3,naive,51.746074247231554
4,naive,65.6613313399396
5,naive,49.54242786070676
6,naive,43.63277733186724
7,naive,42.52558707896055
8,naive,49.541815671208504
9,naive,14.648525523068868
10,naive,9.487214202985685
11,naive,47.26301725450884
12,naive,74.59376414955878
13,naive,12.395581874200179
14,naive,50.18957295428337
15,naive,91.69886121222581
1,bs,0.0
2,bs,44.66028213077029
3,bs,0.0
4,bs,48.30388838730619
5,bs,46.77377078377724
6,bs,47.7677900542475
7,bs,54.60574878160723
8,bs,28.607046334775635
9,bs,6.965001794687494
10,bs,6.957930726875626
11,bs,0.0
12,bs,0.0
13,bs,0.0
14,bs,0.0
15,bs,0.0
1,naive,13.887577182503794
2,naive,56.97009069093478
3,naive,25.335635969913994
4,naive,56.97055226167288
5,naive,48.07235102773041
6,naive,27.18023975856971
7,naive,26.946702024552096
8,naive,54.13642519905921
9,naive,43.81934618407719
10,naive,57.200922122520595
11,naive,18.243354954612926
12,naive,197.8438496011438
13,naive,16.638222561319463
14,naive,38.19275629400598
15,naive,196.77815387338651
1,bs,0.0
2,bs,33.53929088894596
3,bs,0.0
4,bs,50.35268149099245
5,bs,7.467047609329944
6,bs,31.967663349078236
7,bs,35.012657711176395
8,bs,7.467047609329933
9,bs,7.855956338982542
10,bs,43.81711689891671
11,bs,0.0
12,bs,0.0
13,bs,0.0
14,bs,0.0
15,bs,0.0
1,naive,23.744645712244264
2,naive,19.59929165386681
3,naive,19.148451634531707
4,naive,19.604002992586317
5,naive,52.703112178820454
6,naive,22.830438453958784
7,naive,25.775506396577352
8,naive,52.70284179561224
9,naive,61.53344591900138
10,naive,61.533085070824576
11,naive,32.99360241016431
12,naive,85.30852798390266
13,naive,70.85917054270392
14,naive,61.92044169739102
15,naive,107.23630492676088
1,bs,0.0
2,bs,19.59929165386681
3,bs,0.0
